60,-10,32.51
120,-10,32.37
180,-10,33.67
240,-10,32.42
300,-10,33.33
360,-10,33.65
420,-10,32.8
480,-10,33.58
540,-10,32.71
600,-10,33.71
660,-10,32.4
720,-10,32.82
780,-10,33.36
840,-10,33.54
900,-10,33.37
960,-10,32.58
1020,-10,33.98
1080,-10,33.38
1140,-10,33.05
1200,-10,33.44
1260,-10,32.78
1320,-10,33.25
1380,-10,33.76
1440,-10,32.75
1500,-10,32.46
1560,-10,32.68
1620,-10,33.1
1680,-10,34.15
1740,-10,32.36
1800,-10,33.3
1860,-10,33.5
1920,-10,33.43
1980,-10,32.92
2040,-10,33.43
2100,-10,32.9
2160,-10,33
2220,-10,33.12
2280,-10,33.21
2340,-10,33.73
2400,-10,32.79
2460,-10,32.82
2520,-10,32.84
2580,-10,32.81
2640,-10,34.05
2700,-10,33.18
2760,-10,34.04
2820,-10,33.31
2880,-10,33.06
2940,-10,33.31
3000,-10,33.15
3060,-10,32.49
3120,-10,33.38
3180,-10,33.33
3240,-10,33.34
3300,-10,32.9
3360,-10,33.07
3420,-10,32.81
3480,-10,33.88
3540,-10,32.88
3600,-10,34.22
3660,-10,33.4
3720,-10,32.64
3780,-10,32.41
3840,-10,32.3
3900,-10,32.39
3960,-10,34.36
4020,-10,33.53
4080,-10,32.74
4140,-10,33.75
4200,-10,33.27
4260,-10,33.58
4320,-10,32.87
4380,-10,31.99
4440,-10,33.29
4500,-10,32.05
4560,-10,32.77
4620,-10,32.49
4680,-10,33.36
4740,-10,33.95
4800,-10,32.83
4860,-10,32.65
4920,-10,32.74
4980,-10,33.52
5040,-10,33.9
5100,-10,33.31
5160,-10,32.56
5220,-10,32.44
5280,-10,32.98
5340,-10,33.28
5400,-10,32.72
5460,-10,32.52
5520,-10,33.51
5580,-10,33.05
5640,-10,33.51
5700,-10,32.94
5760,-10,33.53
5820,-10,32.5
5880,-10,32.52
5940,-10,33.24
6000,-10,32.1
6060,-10,33.13
6120,-10,33.13
6180,-10,32.39
6240,-10,32.33
6300,-10,32.95
6360,-10,33.13
6420,-10,33.5
6480,-10,32.87
6540,-10,33.93
6600,-10,32.84
6660,-10,33.94
6720,-10,33.05
6780,-10,32.09
6840,-10,32.46
6900,-10,32.65
6960,-10,32.67
7020,-10,32.6
7080,-10,33.23
7140,-10,32.64
7200,-10,33.39
7260,-10,34.04
7320,-10,34.08
7380,-10,33.67
7440,-10,34.59
7500,-10,33.38
7560,-10,32.52
7620,-10,32.58
7680,-10,33.35
7740,-10,33.99
7800,-10,32.71
7860,-10,32.85
7920,-10,33.49
7980,-10,33.91
8040,-10,33.25
8100,-10,33.14
8160,-10,32.53
8220,-10,33.24
8280,-10,33.51
8340,-10,32.88
8400,-10,31.56
8460,-10,33.38
8520,-10,32.21
8580,-10,33.13
8640,-10,33.61
8700,-10,32.81
8760,-10,32.61
8820,-10,33.11
8880,-10,33.05
8940,-10,33.58
9000,-10,32.94
9060,-10,33.45
9120,-10,32.29
9180,-10,32.43
9240,-10,32.49
9300,-10,32.95
9360,-10,33.79
9420,-10,32.44
9480,-10,32.98
9540,-10,32.9
9600,-10,33.07
9660,-10,33.38
9720,-10,33.09
9780,-10,31.49
9840,-10,32.57
9900,-10,32.61
9960,-10,33.21
10020,-10,32.64
10080,-10,31.8
10140,-10,32.23
10200,-10,33.91
10260,-10,32.73
10320,-10,32.9
10380,-10,32.71
10440,-10,33.37
10500,-10,34.02
10560,-10,33.83
10620,-10,32.29
10680,-10,32.89
10740,-10,32.69
10800,-10,32.07
10860,-10,34.12
10920,-10,33.4
10980,-10,32.72
11040,-10,32.4
11100,-10,34.32
11160,-10,32.41
11220,-10,34.14
11280,-10,33.41
11340,-10,32.33
11400,-10,33.57
11460,-10,32.74
11520,-10,33.58
11580,-10,32.6
11640,-10,32.9
11700,-10,33.63
11760,-10,33
11820,-10,32.41
11880,-10,32.93
11940,-10,32.89
12000,-10,32.73
12060,-10,32.02
12120,-10,32.72
12180,-10,34.2
12240,-10,32.99
12300,-10,32.95
12360,-10,33.84
12420,-10,32.29
12480,-10,34.15
12540,-10,33.06
12600,-10,33.25
12660,-10,32.76
12720,-10,32.63
12780,-10,32.8
12840,-10,32.55
12900,-10,32.84
12960,-10,32.7
13020,-10,32.54
13080,-10,32.18
13140,-10,33.35
13200,-10,33.07
13260,-10,33.65
13320,-10,33.6
13380,-10,33.96
13440,-10,33.56
13500,-10,33.12
13560,-10,33.16
13620,-10,32.16
13680,-10,33.69
13740,-10,33.23
13800,-10,32.91
13860,-10,33.06
13920,-10,33.61
13980,-10,33.65
14040,-10,33.69
14100,-10,33.01
14160,-10,33.07
14220,-10,33.02
14280,-10,34.46
14340,-10,33.61
14365,-10,32.34
60,-9,32.72
120,-9,32.52
180,-9,33.9
240,-9,32.55
300,-9,33.51
360,-9,33.85
420,-9,32.92
480,-9,33.72
540,-9,32.82
600,-9,34.07
660,-9,32.53
720,-9,32.97
780,-9,33.6
840,-9,33.74
900,-9,33.53
960,-9,32.89
1020,-9,33.98
1080,-9,33.46
1140,-9,33.24
1200,-9,33.62
1260,-9,33
1320,-9,33.5
1380,-9,33.97
1440,-9,32.73
1500,-9,32.59
1560,-9,32.69
1620,-9,33.3
1680,-9,34.3
1740,-9,32.35
1800,-9,33.5
1860,-9,33.69
1920,-9,33.53
1980,-9,33.11
2040,-9,33.63
2100,-9,33.09
2160,-9,33.12
2220,-9,33.32
2280,-9,33.4
2340,-9,33.87
2400,-9,32.83
2460,-9,32.94
2520,-9,33.1
2580,-9,32.91
2640,-9,34.37
2700,-9,33.43
2760,-9,34.22
2820,-9,33.54
2880,-9,33.21
2940,-9,33.48
3000,-9,33.36
3060,-9,32.68
3120,-9,33.58
3180,-9,33.45
3240,-9,33.56
3300,-9,33.12
3360,-9,33.26
3420,-9,32.91
3480,-9,34.14
3540,-9,33.02
3600,-9,34.54
3660,-9,33.47
3720,-9,32.8
3780,-9,32.52
3840,-9,32.31
3900,-9,32.3
3960,-9,34.51
4020,-9,33.97
4080,-9,32.59
4140,-9,33.94
4200,-9,33.55
4260,-9,33.7
4320,-9,32.85
4380,-9,32.14
4440,-9,33.49
4500,-9,32.16
4560,-9,32.8
4620,-9,32.61
4680,-9,33.62
4740,-9,34.1
4800,-9,32.98
4860,-9,32.81
4920,-9,32.86
4980,-9,33.71
5040,-9,34.13
5100,-9,33.53
5160,-9,32.59
5220,-9,32.7
5280,-9,33.09
5340,-9,33.46
5400,-9,32.68
5460,-9,32.55
5520,-9,33.66
5580,-9,33.25
5640,-9,33.64
5700,-9,33.14
5760,-9,33.77
5820,-9,32.61
5880,-9,32.64
5940,-9,33.4
6000,-9,32.08
6060,-9,33.18
6120,-9,33.3
6180,-9,32.55
6240,-9,32.39
6300,-9,33.06
6360,-9,33.31
6420,-9,33.85
6480,-9,33.08
6540,-9,34.34
6600,-9,33.03
6660,-9,34.67
6720,-9,32.86
6780,-9,32.12
6840,-9,32.51
6900,-9,32.68
6960,-9,32.52
7020,-9,33.1
7080,-9,33.32
7140,-9,32.71
7200,-9,33.67
7260,-9,34.31
7320,-9,34.29
7380,-9,33.98
7440,-9,34.99
7500,-9,33.58
7560,-9,32.43
7620,-9,32.73
7680,-9,33.38
7740,-9,34.34
7800,-9,32.8
7860,-9,33.01
7920,-9,33.85
7980,-9,34.33
8040,-9,33.52
8100,-9,33.34
8160,-9,32.69
8220,-9,33.45
8280,-9,33.86
8340,-9,33.08
8400,-9,31.75
8460,-9,33.67
8520,-9,32.27
8580,-9,33.26
8640,-9,33.76
8700,-9,32.89
8760,-9,32.6
8820,-9,33.36
8880,-9,33.3
8940,-9,33.76
9000,-9,33.19
9060,-9,33.61
9120,-9,32.4
9180,-9,32.48
9240,-9,32.33
9300,-9,33.11
9360,-9,33.93
9420,-9,32.55
9480,-9,33.06
9540,-9,33.01
9600,-9,33.21
9660,-9,33.49
9720,-9,33.08
9780,-9,31.88
9840,-9,32.74
9900,-9,32.79
9960,-9,33.27
10020,-9,32.68
10080,-9,31.8
10140,-9,32.29
10200,-9,34.23
10260,-9,32.87
10320,-9,33.08
10380,-9,32.75
10440,-9,33.54
10500,-9,34.32
10560,-9,34.03
10620,-9,32.43
10680,-9,33.09
10740,-9,32.78
10800,-9,32.13
10860,-9,34.35
10920,-9,33.48
10980,-9,33.15
11040,-9,32.47
11100,-9,34.68
11160,-9,32.59
11220,-9,34.41
11280,-9,33.62
11340,-9,32.44
11400,-9,33.81
11460,-9,32.88
11520,-9,33.86
11580,-9,32.74
11640,-9,33.13
11700,-9,33.79
11760,-9,33.15
11820,-9,32.53
11880,-9,33.18
11940,-9,33.09
12000,-9,32.73
12060,-9,32.03
12120,-9,32.79
12180,-9,34.49
12240,-9,33.11
12300,-9,33.11
12360,-9,34.03
12420,-9,32.44
12480,-9,34.45
12540,-9,33.18
12600,-9,33.42
12660,-9,32.96
12720,-9,32.74
12780,-9,32.84
12840,-9,32.65
12900,-9,32.96
12960,-9,32.76
13020,-9,32.63
13080,-9,32.2
13140,-9,33.46
13200,-9,33.19
13260,-9,33.73
13320,-9,33.97
13380,-9,34.16
13440,-9,33.77
13500,-9,33.42
13560,-9,33.26
13620,-9,32.59
13680,-9,33.49
13740,-9,33.31
13800,-9,33.11
13860,-9,33.16
13920,-9,33.79
13980,-9,33.88
14040,-9,33.66
14100,-9,33.24
14160,-9,33.25
14220,-9,33.29
14280,-9,34.77
14340,-9,33.87
14365,-9,32.35
60,-8,32.84
120,-8,32.63
180,-8,34.12
240,-8,32.68
300,-8,33.65
360,-8,33.99
420,-8,33.05
480,-8,33.84
540,-8,32.89
600,-8,34.42
660,-8,32.64
720,-8,33.13
780,-8,33.78
840,-8,33.92
900,-8,33.65
960,-8,33.02
1020,-8,34.15
1080,-8,33.89
1140,-8,33.12
1200,-8,33.74
1260,-8,33.15
1320,-8,33.75
1380,-8,34.1
1440,-8,32.72
1500,-8,32.71
1560,-8,32.69
1620,-8,33.47
1680,-8,34.39
1740,-8,32.34
1800,-8,33.54
1860,-8,33.91
1920,-8,33.56
1980,-8,33.28
2040,-8,33.82
2100,-8,33.18
2160,-8,33.2
2220,-8,33.43
2280,-8,33.57
2340,-8,33.93
2400,-8,32.83
2460,-8,33.04
2520,-8,33.3
2580,-8,33.01
2640,-8,34.66
2700,-8,33.61
2760,-8,34.36
2820,-8,33.73
2880,-8,33.26
2940,-8,33.61
3000,-8,33.47
3060,-8,32.8
3120,-8,33.71
3180,-8,33.5
3240,-8,33.73
3300,-8,33.33
3360,-8,33.42
3420,-8,32.92
3480,-8,34.32
3540,-8,33.15
3600,-8,34.79
3660,-8,33.54
3720,-8,32.98
3780,-8,32.58
3840,-8,32.3
3900,-8,32.4
3960,-8,34.7
4020,-8,34.15
4080,-8,32.56
4140,-8,34.24
4200,-8,33.64
4260,-8,33.83
4320,-8,32.86
4380,-8,32.28
4440,-8,33.67
4500,-8,32.19
4560,-8,32.79
4620,-8,32.75
4680,-8,33.84
4740,-8,34.24
4800,-8,33.25
4860,-8,32.82
4920,-8,32.92
4980,-8,33.86
5040,-8,34.32
5100,-8,33.66
5160,-8,32.56
5220,-8,32.87
5280,-8,33.13
5340,-8,33.56
5400,-8,32.78
5460,-8,32.6
5520,-8,33.79
5580,-8,33.32
5640,-8,33.7
5700,-8,33.23
5760,-8,33.93
5820,-8,32.74
5880,-8,32.75
5940,-8,33.38
