60,-10,31.04
120,-10,31.24
180,-10,31.21
240,-10,31.24
300,-10,30.95
360,-10,30.95
420,-10,31.02
480,-10,31.21
540,-10,31.13
600,-10,31.04
660,-10,30.98
720,-10,31.21
780,-10,31.2
840,-10,30.95
900,-10,31.28
960,-10,31.24
1020,-10,30.78
1080,-10,31.24
1140,-10,30.98
1200,-10,30.87
1260,-10,31.11
1320,-10,30.77
1380,-10,31.09
1440,-10,31.02
1500,-10,31.06
1560,-10,31.13
1620,-10,30.99
1680,-10,31.08
1740,-10,30.98
1800,-10,31.09
1860,-10,31.15
1920,-10,31.28
1980,-10,30.97
2040,-10,31.04
2100,-10,31.19
2160,-10,31.15
2220,-10,31.24
2280,-10,31.15
2340,-10,31.26
2400,-10,30.86
2460,-10,31.1
2520,-10,30.68
2580,-10,31.09
2640,-10,31.16
2700,-10,30.86
2760,-10,31.17
2820,-10,31.01
2880,-10,30.86
2940,-10,31.26
3000,-10,31.24
3060,-10,31.22
3120,-10,30.74
3180,-10,31.18
3240,-10,30.97
3300,-10,31.18
3360,-10,31.03
3420,-10,31.22
3480,-10,31.2
3540,-10,31.27
3600,-10,31.22
3660,-10,31.16
3720,-10,31.04
3780,-10,31.23
3840,-10,31.21
3900,-10,31.09
3960,-10,31.09
4020,-10,31.22
4080,-10,31.21
4140,-10,31.16
4200,-10,31.18
4260,-10,31.08
4320,-10,31.21
4380,-10,31.2
4440,-10,31.23
4500,-10,31.09
4560,-10,31.17
4620,-10,31.04
4680,-10,31.01
4740,-10,31.28
4800,-10,31.07
4860,-10,31.14
4920,-10,31.11
4980,-10,31.13
5040,-10,31.15
5100,-10,31.14
5160,-10,31.09
5220,-10,31.16
5280,-10,31.19
5340,-10,31.17
5400,-10,30.9
5460,-10,31.21
5520,-10,31.07
5580,-10,31.06
5640,-10,30.97
5700,-10,30.9
5760,-10,30.94
5820,-10,31.16
5880,-10,30.97
5940,-10,31.15
6000,-10,31.26
6060,-10,30.95
6120,-10,30.78
6180,-10,31.17
6240,-10,30.9
6300,-10,31.2
6360,-10,30.94
6420,-10,31.21
6480,-10,31.21
6540,-10,31.22
6600,-10,31.1
6660,-10,30.95
6720,-10,30.81
6780,-10,31.24
6840,-10,31.21
6900,-10,31.22
6960,-10,30.58
7020,-10,31.18
7080,-10,30.98
7140,-10,31.27
7200,-10,31.24
7260,-10,31.23
7320,-10,30.64
7380,-10,31.33
7440,-10,31.23
7500,-10,31.12
7560,-10,31.01
7620,-10,31.02
7680,-10,31.19
7740,-10,31.19
7800,-10,31.02
7860,-10,31.02
7920,-10,31.2
7980,-10,31.22
8040,-10,31.04
8100,-10,31.19
8160,-10,31.22
8220,-10,30.92
8280,-10,31.2
8340,-10,31.01
